N°;NOMBRE;DESCRIPCION;UBICACIÓN;CANTIDAD;ESTADO
434;Himnario Gracia y Devoción;;MNI;1;Bueno
435;Libro de actas MNI 2003-2010;;MNI;1;Bueno
436;Libro de actas MNI 2006-2012;;MNI;1;Bueno
437;Libro de actas MNI 2010-2017;;MNI;1;Bueno
438;Libro de actas MNI 1987-2003;;MNI;1;Bueno
439;Manual Iglesia del Nazareno 2017-2021;Literatura;MNI;1;Bueno
440;Historia de la Iglesia del Nazareno en el Perú;Literatura;MNI;1;Bueno
441;El Camino hacia el matrimonio feliz;Literatura;MNI;1;Bueno
442;Guía de Educación Misionera 2011;Literatura;MNI;1;Bueno
443;Guía de Educación Misionera 2017-2018;Literatura;MNI;1;Bueno
444;Guía de Educación Misionera 2002;Literatura;MNI;1;Bueno
445;Cancionero con acordes;Literatura;MNI;1;Bueno
446;La historia más immportante del mundo;Literatura;MNI;1;Bueno
447;Humo que truena;Literatura;MNI;1;Bueno
448;Himnario Gracia y Devoción;;MNI;1;Bueno
449;Himnario Gracia y Devoción;;MNI;1;Bueno
450;Himnario Gracia y Devoción;;MNI;1;Bueno
451;Himnario Gracia y Devoción;;MNI;1;Bueno
452;Anya@Rusia.com;Literatura;MNI;1;Bueno
453;Canasta para ofrenda;;MNI;1;Bueno
454;Canasta para ofrenda;;MNI;1;Bueno
455;Armario;;MNI;1;Bueno
456;Escritorio de oficina;;Oficina Pastoral;1;Bueno
457;Sillón de Oficina;;Oficina Pastoral;1;Bueno
458;Estante Madera;5 repisas;Oficina Pastoral;1;Bueno
459;Estante Melamina;13 repisas;Oficina Pastoral;1;Bueno
460;Lockers de metal;16 cajones;Oficina Pastoral;1;Bueno
461;Sillas de madera;;Oficina Pastoral;2;Bueno
462;Armario de madera;;Oficina Pastoral;2;Bueno
463;Cooler para laptop;;Oficina Pastoral;1;Bueno
464;Laptop;Marca: HP;Oficina Pastoral;1;Bueno
465;Monitor Samsung;;Oficina Pastoral;1;Bueno
466;CPU;Marca: Samsung;Oficina Pastoral;2;Bueno
467;Fuente de poder;;Oficina Pastoral;2;Bueno
468;Web Cam;;Oficina Pastoral;1;Bueno
469;Teclado;Marca: Philips;Oficina Pastoral;1;Bueno
470;Ventilador;Marca: Imaco;Oficina Pastoral;1;Bueno
471;Jarra eléctrica;;Oficina Pastoral;1;Bueno
472;Mouse;Marca: Samsung;Oficina Pastoral;1;Bueno
473;Tacho de basura; Pequeño de pie;Oficina Pastoral;1;Bueno
474;Reloj digital;;Oficina Pastoral;1;Bueno
475;Pizarra mediana;;Oficina Pastoral;1;Bueno
476;Sillas Blancas;;Oficina Pastoral;6;Bueno
477;Impresora;Marca: Epson L3150;Oficina Pastoral;1;Bueno
478;Sillas Individuales;Estructura de metal con trablero y respaldar de madera;Salon de adolescentes;9;Bueno
479;Pizarra acrilica;;Salon de adolescentes;1;Bueno
480;Cesto de ropa;Multiusos redondo - Marca: Rey;Salon de adolescentes;1;Bueno
481;Cesto gigante;Marca: Trebol;Salon de adolescentes;1;Bueno
482;Ventilador;Marca: Khor;Salon de adolescentes;1;Bueno
483;Pizarra acrilica;;Salon de juntas;1;Bueno
484;Mesas blancas;;Salon de juntas;6;Bueno
485;Sillas amarillas;Madera;Salon de juntas;22;Bueno
486;Silla oficina;;Salon de juntas;1;Bueno
487;TV Daewoo;;Salon de juntas;1;Bueno
488;DVD;Marca: Samsung;Salon de juntas;1;Bueno
489;Rack TV y DVD;;Salon de juntas;1;Bueno
490;Alacena;;Salon de juntas;1;Bueno
491;Armario Tesoreria;Madera;Salon de juntas;1;Bueno
492;Tacho Rey;Buzon #20;Salon de juntas;1;Bueno
493;Trípode;Marca: Roadtrip;Salón de reuniones;1;Bueno
494;Micrófono de estudio (Transmisión);Marca: BEHRINGER color dorado;Salón de reuniones;1;Bueno
495;Set de Luces de fotografía;Marca: Genérico;Salón de reuniones;1;Bueno
496;Mesa roja;;Salon DNI;1;Bueno
497;Armario rojo;(locker);Salon DNI;1;Bueno
498;Armario DNI;Material: Melamina;Salon DNI;1;Bueno
499;Pizarra acrilica;;Salon Luminares de Cristo;1;Bueno
500;Mesas amarillas;Hechas de madera;Salon Luminares de Cristo;5;Bueno
501;Sillas amarillas;Hechas de madera;Salon Luminares de Cristo;5;Bueno
502;Ventilador;Marca: Imaco;Salon Luminares de Cristo;1;Aceptable
503;Sillas madera;Para maestros;Salon Luminares de Cristo;2;Bueno
504;Caja;Botiquin;Salon Luminares de Cristo;1;Aceptable
505;Pizarra acrilica;;Salon Mas que vencedores;1;Bueno
506;Mesa blanca;Uso del maestro;Salon Mas que vencedores;1;Bueno
507;Sillas Individuales;Estructura de metal con trablero y respaldar de madera;Salon Mas que vencedores;12;Bueno
508;Ventilador;Marca: Miray VMP-521;Salon Mas que vencedores;1;Bueno
509;Armario de madera;Puerta vidrio y madera;Salon Mas que vencedores;1;Bueno
510;Papelera Cosmos;Marca: Rey - tamaño: #15;Salon Mas que vencedores;1;Bueno
511;Silla madera;;Secretaria;1;Bueno
512;Mesa pequeña;;Secretaria;1;Bueno
513;Estante de pared;2 puertas;Secretaria;1;Bueno
514;Lockers de metal;4 cajones;Secretaria;1;Bueno
515;Gillotina;;Secretaria;1;Bueno
516;Llavero;Madera;Secretaria;1;Bueno
517;Fotocopiadora;Marca: Konica Minolta Bizhub 215;Secretaria;1;Bueno
518;Soporte de pared;Pequeño;Secretaria;1;Bueno
519;Telefono;Gigaset;Secretaria;1;Bueno
520;Mesa blanca;Para fotocopiadora;Secretaria;1;Bueno
521;Mesa de vidrio;Para computadora e impresora;Secretaria;1;Bueno
522;Monitor Samsung;SyncMaster 9328w;Secretaria;1;Bueno
523;Impresora;Marca: Brother DCP-T7200w;Secretaria;1;Bueno
524;Teclado;Marca: Philips;Secretaria;1;Bueno
525;Mouse;Marca: Philips;Secretaria;1;Bueno
526;CPU;Marca: Cooler Master;Secretaria;1;Bueno
527;Silla de ofcina;;Secretaria;1;Bueno
528;Basurero;Marca: Reyplast;Secretaria;1;Bueno
529;Ventilador;Marca: Imaco;Secretaria;1;Bueno
530;Radio;Marca: Philips;Secretaria;1;Bueno
531;Estante Melamina;5 repisas;Secretaria;1;Bueno
532;Perforador;Marca: Artesco;Secretaria;1;Bueno
533;Estante de metal gris;2 puertas;Secretaria;1;Bueno
534;Banca acolchada;4 asientos;Secretaria;1;Bueno
535;Cesto Nadine grande;Marca: Reyplast;Secretaria;1;Bueno
536;Espejo;;Secretaria;1;Bueno
537;Bancas;Madera;Templo Chico;4;Aceptable
538;Diezmero;Madera;Templo Chico;1;Bueno
539;Ventilador;Marca: Miray VMP-521;Templo Chico;4;Bueno
540;Mesa;Madera;Templo Chico;1;Bueno
541;Pulpito;Madera - Color: Azul;Templo Chico;1;Bueno
542;Consola de sonido;Marca: Lexsen;Templo Chico;1;Utilizable
543;Parlante de Sonido;;Templo Chico;1;Bueno
544;Armario MED;Material: Melamina;Templo Chico;1;Bueno
545;Armario MED;Material: Madera;Templo Chico;1;Bueno
546;Armario MNI;Material: Melamina;Templo Chico;1;Bueno
547;Armario Ujieres;Material: Melamina;Templo Chico;1;Bueno
548;Escaleras metal;Material: Acero - Escalones: madera;Templo principal;2;Bueno
549;Altar;Material: Madera;Templo principal;2;Bueno
550;Pulpito;Material: madera - Color: Azul;Templo principal;1;Bueno
551;Bancas;Material: Cedro;Templo principal;4;Bueno
552;Bancas rayadas;Sin respaldar;Templo principal;2;Bueno
553;Tachos de basura;Colores: Blanco - Marron y Azul;Templo principal;3;Bueno
554;Caballetes;Cemento;Templo principal;4;Bueno
555;Periodicos murales;;Templo principal;3;Bueno
556;Tarjetero de diezmos;;Templo principal;1;Bueno
557;Escalera metal gigante;;Templo principal;1;Bueno
558;Ventiladores;Marca: Wurden;Templo principal;6;Bueno
559;Guitarra;Marrón - cuerdas de nylon;Ujieres;1;Bueno
560;Guitarra;Negra - cuerdas de nylon;Ujieres;1;Bueno
561;Charango;Madera;Ujieres;1;Bueno
562;Bandolina;Estuche negro;Ujieres;1;Bueno
563;Quena;Color verde;Ujieres;1;Bueno
564;Quena;Color madera;Ujieres;1;Bueno
565;Palo de lluvia;;Ujieres;1;Bueno
566;Zampoña;Mediana;Ujieres;1;Bueno
567;Zampoña;Grande;Ujieres;1;Bueno
568;Bombo;Color madera claro;Ujieres;1;Bueno
569;Bombo;Color madera oscuro;Ujieres;1;Bueno
570;Armario;Madera - 2 puertas y 8 cajones;Ujieres;7;Bueno
571;Ternos;Mujeres y hombres;Ujieres;3;Bueno
572;Polos ;;Ujieres;3;Bueno
573;Porta-altar;;Ujieres;1;Bueno
574;Jarra eléctrica;Marca: actika;Ujieres;12;Bueno
575;Juego de vasos;;Ujieres;1;Bueno
